,text,keyword,val
1428,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> can ' t wait for # vfestival # justinbieber ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1429,"<unw> <unw> home @ vfestival for the next three days ! 
shame it ' s bloody cold ! ! ! url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1430,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> someone come pick me up n drive me 2 vfest asap,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1431,what john newman looks like ððð i really have never seen his face before ð not what i imagined # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1432,coming to see you at chelmsford this weekend but not camping . does the site get muddy ? never been !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1433,<unw> <unw> don ' t think i ' ve ever seen so many nipples in my lifeð # vfestival # v21st,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1434,were @ littlemix at @ vfestival yesterday ? ? ! ! i felt like i was their 5th member ððð­ð­ðð ½,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1435,well camping isn ' t the life for me buuuut vfest was wild had such a good time ! ! !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1436,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ troyesivan # vfestival # vweston @ troyesivanupdts url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1437,"<unw> @ justinbieber performance live in the @ vfestival 
 # justinbieber # loveyourself # vfestival # live @ pattiemallette url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1438,<unw> <unw> <unw> <unw> <unw> <unw> <unw> heading to @ vfestival this weekend ? amazing # lineup # excited ð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1439,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival rhianna was amazing xxx,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1440,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfestival # justinbieber ð ¬ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1441,dziewczyny dzisiaj na backstage ' u # vfestival â  ï ¸  ( 21 . 08 . 16 ) url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1442,<unw> <unw> <unw> <unw> <unw> <unw> my favourite definitely goes to @ davidguetta ! what a man ! ! # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1443,set on mtv music ( sky 350 / virgin 310 ) at 1 : 30pm â  ï ¸ ð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1444,<unw> <unw> <unw> <unw> is it going to rain at # vfestival this weekend ? find out here : url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1445,"vfestival today in weston , be careful . there was a crash on the m6 so the traffic is clearly delayed",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1446,engineers working at # vfestival this year . . . seems it was placed this way . # whydoesmykickdrumsoundshit ? url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1447,wait for vfest to be over i can ' t stand seeing the snapchat stories over and over and over again,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1448,<unw> <unw> <unw> @ vfestival amazing weekend absolutely loved it can ' t wait to edit the video @ khsouthcott url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1449,he and his band were incredible at @ vfestival â  ¤ ï ¸  new favourite ! loveeee him !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1450,vhylands wish i knew if that person that needed medical attention is ok or not ð # fblogger # bblogger url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1451,<unw> <unw> # vfestival # vfest # vfestival2016 ðð » ðð » ðð » â  ¤ ï ¸  url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1452,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> great weather for # vfestival i see . 

enjoy . url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1453,<unw> <unw> <unw> <unw> <unw> so jealous of everyone at # vfestival today ! ! ! ð ¤ enjoy ! ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1454,last week we were spotting the best style at # vfestival ! take a look at our video : url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1455,this weekend to be over ð­ literally had the best weekend ever ! @ vfestival # vfestival # chelmsford # hylandspark,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1456,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> cannot wait for vfest now ððð ¼ ð ¾,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1457,up at 11 . 30 had 30 minutes to pack lol we was last ones on site # vweston # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1458,it ' s fair to say that justin bieber ' s headline performance at # vfestival has had mixed reactions url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1459,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i was at vfest sooo badð­ð © ð­,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1460,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> why am i not @ vfestival ð ©,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1461,<unw> <unw> <unw> <unw> <unw> 10 â  ¢ little mix # v21st ðð ¬ ð § @ v festival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1462,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i was at # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1463,<unw> <unw> nice of fran from @ travisband to pay the crowd a visit . great show ! # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1464,"â  ¢ check your vehicle
 â  ¢ plan your route
 â  ¢ only pack what you need url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1465,<unw> <unw> <unw> <unw> <unw> i am sooooo buzzing for # vfestival this weekend with maaaa girl ðð ½ ðð ½,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1466,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> anyone else wish little mix decided to lip synch instead ? 

 # vfestival",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1467,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> big sean killed it # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1468,", work , work , work . . . "" how to get in with us : url # v21st url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1469,it ' s a damp one at weston park today - but thousands have already arrived for # vfestival url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1470, â  ¼ ï ¸  the things i ' d do to go to another festivalð ¤ ð »,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1471,will be at # vfestival tonight ð so glad i didn ' t waste my time watching her at # sziget,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1472,a great weekend @ justinbieber & amp ; @ sia were highlights . # festival # bieber # siaontour # purposetour,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1473,<unw> <unw> <unw> <unw> <unw> @ vfestival # travis # properband @ the virgin media stage @ v festival chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1474,vfestival we are coming for you bish ! ðð » ð ¦  # vfest cc @ glynif @ skirmy url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1475,<unw> <unw> <unw> <unw> i want this jacket ! ððð amazing performance # vfestival @ littlemix @ therealperriee @ privofperrie url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1476,"2 , washing 3 , cold beer 4 , your chair ready to catch up tv ! 
 # vfestival url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1477,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> who ' s ready for @ justinbieber # vfestival performance url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1478,vfestival on the weekend . gutted i can ' t go . excited to see @ rihanna perform ð ¤ ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1479,the weather to be like this for vfest but deep down i know i ' m gona be a drown rat,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1480,â £ 65 # taxi â £ 97 . 50 # minibus call 01782314315 to book now # vfest # vweston,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1481,was absolutely amazing ! @ stormzy1 @ rihanna @ craigdavid @ littlemix @ davidguetta @ anniemac @ tinietempah killed it !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1482,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> little mix performing at vfestival today # littlemixvfest url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1483,<unw> <unw> <unw> anyone else noticed all the birds posting selfies at # vfestival look like clones of each other .,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1484,"to cover again at the main stage , will be getting busy now - hopefully everyone stays safe . # vfestival",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1485,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> v fest 2016 # vfestival # summer @ v festival chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1486,<unw> <unw> @ vfestival tomorrow are we still ok to use the car parks at weston and pay on arrival ?,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1487,is talking to the crowd about the purpose tour merch and asked if people had got it yet . # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1488,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> via : @ rihchat 
robyn backstage # vfest â  ¦ url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1489,ð ¼ ð ¼ ð ¤ ð ¤ # vfest2016 # chelmsford # bastille # pompeii # rhythmofthenight # virginmediastage url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1490,"@ vfestival finishes , they really beginning to piss off the whole of essex , bar those that are there .",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1491,"<unw> <unw> justin is performing "" get used to it "" at # vfestival on uk . ( august 21 )",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1492,"vfestival # v21st
with a teenage cancer trust # rain # poncho
 # friyay # charities # marketing . . . url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1493,carpark for over 2 hours and we haven ' t even moved from our parking space ! absolutely shocking ! ð¡ð¡,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1494,<unw> <unw> justin read out the instructions on a pop tart packet to the crowd ! ! haha . # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1495,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ yomoxie look how cute you are # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1496,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> v fest ð ¾ @ vfestival highlands park chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1497,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> only 4 days till vfest now , actually buzzing ððª",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1498,: is it too late now to say sorry ? probs . crowds deserted # bieber # vfest set url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1499,a festival without a pouting selfie with this one @ jennifer _ elms # vfestival # vfest â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1500,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ craigdavid smashing it at @ vfestival ðððµ # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1501,<unw> <unw> <unw> <unw> <unw> <unw> <unw> literally gonna miss vfestival because i haven ' t got my tickets @ ticketmastercs,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1502,<unw> <unw> <unw> <unw> <unw> ( 5 ) another video of justin performing at v - festival tonight # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1503,<unw> <unw> <unw> slightly gutted i ' m not drinking cider in my tent already . bring on tomorrow # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1504,<unw> <unw> <unw> <unw> <unw> <unw> amazing weekend at v with @ katyfawcett123 # vfest # sawbiebersabs # lifecomplete url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1505,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> when do @ vfestival 2017 tickets go on sale ? ?,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1506,time at @ vfestival at the weekend # festival # chelmsford # essex # music # bands â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1507,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival please make @ drake headliner for next yearð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1508,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> justin ' s talking on capital ! # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1509,"<unw> <unw> look at this on ebay url 

packing for @ vfestival ? still time to sneak your booze in !",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1510,<unw> <unw> <unw> <unw> if the weather is this good at @ vfestival this wkd i will be buzzin . ðð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1511,? i am so jealous . i want to live it so bad # purposetour # vfestival @ justinbieber # jeliebers,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1512,vfestival what ' s the traffic problem on m25 ? is it going to get worse as we get closer ?,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1513,"<unw> <unw> <unw> <unw> <unw> <unw> v fest ! â ð ¼ ï ¸ ðªð @ vfestival , weston park url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1514,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfest : ) url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1515,now decided they ' re not going v fest ð two weekend tickets for sale # vfestival # tickets # chelmsford,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1516,6 days before # vfestival and i ' m full of a cold . it better bloody shift itself soon !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1517,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ troyesivan # vfestival # vweston @ troyesivanupdts url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1518,"my vfest ticket should be here today , yet royal mail have already been and still no sign of my ticket",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1519,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> so buzzed for @ vfestival tomorrow with @ zoefowler _ ð ¯,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1520,"<unw> watching @ vfestival on @ channel5 _ tv , playing a wee game of "" spot the gurn "" ð",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1521,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> stage shot from # vfest last week ! # themainlevel url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1522,live too close to the # vfestival and have to wait till the end of the music . . # feelingblessedreally,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1523,<unw> <unw> chelmsford - a414 greenbury way - slow moving traffic westbound between widford roundabout and margaretting road . # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1524,what a dream ! since day one i ' ve followed bieber . we even share the same birthday ð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1525,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> so happy to have a flushable toilet back # vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1526,<unw> <unw> had the most amazing time at v with my best friends # vfestival # vfestweston @ vfestival ððð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1527,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> had the best weekend ever ð ¤  # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1528,saturday 20th august . bought for â £ 175 and selling for â £ 130 # vfestival # vfest # vfesttickets,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1529,<unw> <unw> <unw> <unw> had a good time @ vfestival except some people were actually so rude throwing bottles etc url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1530,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival tickets finally arrived ðð » leggoooo,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1531,@ littlemix for that amazing set ðð ¼ ð ¤ â  ¤ ï ¸  # v21st # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1532,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfest : ) url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1533,park sunday tickets still available at face value â £ 89 ! book online or call 01379741106 to book now !,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1534,"what did you make of it ? 

 @ justinbieber ' s # vfestival performance slated by some fans url url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1535,<unw> <unw> <unw> <unw> i ' m so tired after vfest but i can ' t get to sleep ð ¥,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1536,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # festival # vfest # vfestival # makeup # glitter # fashion url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1537,2 ! ! ! # purposetour # vfest # justinbieber # bieberbeauties # teambieber # nopressure @ â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1538,point of buyin â £ 200 tickets when you can watch it at home ? still gonna be lit thoð ¥,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1539,the most amazing weekend at @ vfestival ð­ð­ â  ¤ ï ¸  â  ¤ ï ¸  url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1540,<unw> <unw> <unw> thanks @ ticketmasterire but i know : d @ vfestival ð â  ï ¸ ð » ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1541,waiting an age move about 3ft every 5 mins in the rain : ( regulars say not like this before url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1542,<unw> <unw> <unw> traffic update : traffic heading for @ vfestival is heavy but no significant delays - # followthesigns url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1543,really have burned place with that hot atmosphereð ¥ ð ¥ ðððð # vfest # day2 # littlemixvfest @ littlemix url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1544,<unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival do you have a list of food vendors ? low fat preferably,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1545,"festival . ! @ rihanna
 # rihanna # navy # vfestival # v # festival # vfestival2016 â  ¦ url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1546,"<unw> <unw> <unw> <unw> <unw> justin is currently performing "" been you "" at # vfestival in staffordshire , united kingdom",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1547,"loads of hate for miming a bit @ vfestival but what does everyone expect , thought he was well goodðð ¼",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1548,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> so sad i didn ' t go vfest ðªðª,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1549,<unw> <unw> <unw> # vfest essentials 90 % alcohol 10 % food # priorities # festival # rain # muddy url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1550,<unw> <unw> <unw> <unw> live : watch this video of absolutely stunning body art and hair styling @ vfestival url url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1551,my family @ thexfactor friend @ fleureast on the tele for # vfestival god i ' m proud of her xx,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1552,<unw> <unw> <unw> <unw> <unw> so bloody excited for @ vfestival this weekendð â º ï ¸ ð ¤ ð »,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1553,ðð » ðð » ðð » ðð » ð ¯ ðð ¾ ð ¾ ðð @ vfestival â  ¦ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1554,<unw> <unw> <unw> <unw> <unw> <unw> epic weekend at # vfestival # hylandspark â  ¤ ï ¸ ð § url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
